"Kod";"Nazwa";"Grupy towarów i usług";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
0000000;"POLSKA";"ogółem";"2003";100,8;" --";"";
0000000;"POLSKA";"ogółem";"2004";103,5;" --";"";
0000000;"POLSKA";"ogółem";"2005";102,1;" --";"";
0000000;"POLSKA";"ogółem";"2006";101,0;" --";"";
0000000;"POLSKA";"ogółem";"2007";102,5;" --";"";
0000000;"POLSKA";"ogółem";"2008";104,2;" --";"";
0000000;"POLSKA";"ogółem";"2009";103,5;" --";"";
0000000;"POLSKA";"ogółem";"2010";102,6;" --";"";
0000000;"POLSKA";"ogółem";"2011";104,3;" --";"";
0000000;"POLSKA";"ogółem";"2012";103,7;" --";"";
0000000;"POLSKA";"ogółem";"2013";100,9;" --";"";
0000000;"POLSKA";"ogółem";"2014";100,0;" --";"";
0000000;"POLSKA";"ogółem";"2015";99,1;" --";"";
0000000;"POLSKA";"ogółem";"2016";99,4;" --";"";
0000000;"POLSKA";"ogółem";"2017";102,0;" --";"";
0000000;"POLSKA";"ogółem";"2018";101,6;" --";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2003";101,0;" --";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2004";103,4;" --";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2005";102,2;" --";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2006";101,2;" --";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2007";102,8;" --";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2008";104,8;" --";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2009";104,0;" --";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2010";102,9;" --";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2011";104,6;" --";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2012";103,7;" --";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2013";100,9;" --";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2014";100,0;" --";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2015";99,2;" --";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2016";99,3;" --";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2017";101,9;" --";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2018";101,2;" --";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2003";100,5;" --";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2004";103,6;" --";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2005";102,0;" --";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2006";100,9;" --";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2007";102,3;" --";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2008";104,4;" --";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2009";103,3;" --";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2010";102,6;" --";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2011";104,6;" --";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2012";103,7;" --";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2013";101,1;" --";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2014";99,8;" --";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2015";99,1;" --";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2016";99,5;" --";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2017";102,0;" --";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2018";101,6;" --";"";
0600000;"LUBELSKIE";"ogółem";"2003";100,5;" --";"";
0600000;"LUBELSKIE";"ogółem";"2004";103,4;" --";"";
0600000;"LUBELSKIE";"ogółem";"2005";102,0;" --";"";
0600000;"LUBELSKIE";"ogółem";"2006";100,8;" --";"";
0600000;"LUBELSKIE";"ogółem";"2007";102,3;" --";"";
0600000;"LUBELSKIE";"ogółem";"2008";104,1;" --";"";
0600000;"LUBELSKIE";"ogółem";"2009";103,3;" --";"";
0600000;"LUBELSKIE";"ogółem";"2010";101,8;" --";"";
0600000;"LUBELSKIE";"ogółem";"2011";104,0;" --";"";
0600000;"LUBELSKIE";"ogółem";"2012";103,8;" --";"";
0600000;"LUBELSKIE";"ogółem";"2013";100,7;" --";"";
0600000;"LUBELSKIE";"ogółem";"2014";100,0;" --";"";
0600000;"LUBELSKIE";"ogółem";"2015";98,8;" --";"";
0600000;"LUBELSKIE";"ogółem";"2016";99,1;" --";"";
0600000;"LUBELSKIE";"ogółem";"2017";102,2;" --";"";
0600000;"LUBELSKIE";"ogółem";"2018";101,4;" --";"";
0800000;"LUBUSKIE";"ogółem";"2003";101,0;" --";"";
0800000;"LUBUSKIE";"ogółem";"2004";103,6;" --";"";
0800000;"LUBUSKIE";"ogółem";"2005";102,3;" --";"";
0800000;"LUBUSKIE";"ogółem";"2006";101,1;" --";"";
0800000;"LUBUSKIE";"ogółem";"2007";102,9;" --";"";
0800000;"LUBUSKIE";"ogółem";"2008";104,2;" --";"";
0800000;"LUBUSKIE";"ogółem";"2009";103,4;" --";"";
0800000;"LUBUSKIE";"ogółem";"2010";102,8;" --";"";
0800000;"LUBUSKIE";"ogółem";"2011";104,1;" --";"";
0800000;"LUBUSKIE";"ogółem";"2012";103,8;" --";"";
0800000;"LUBUSKIE";"ogółem";"2013";101,3;" --";"";
0800000;"LUBUSKIE";"ogółem";"2014";100,5;" --";"";
0800000;"LUBUSKIE";"ogółem";"2015";99,6;" --";"";
0800000;"LUBUSKIE";"ogółem";"2016";99,8;" --";"";
0800000;"LUBUSKIE";"ogółem";"2017";102,2;" --";"";
0800000;"LUBUSKIE";"ogółem";"2018";102,0;" --";"";
1000000;"ŁÓDZKIE";"ogółem";"2003";100,7;" --";"";
1000000;"ŁÓDZKIE";"ogółem";"2004";103,5;" --";"";
1000000;"ŁÓDZKIE";"ogółem";"2005";102,0;" --";"";
1000000;"ŁÓDZKIE";"ogółem";"2006";101,2;" --";"";
1000000;"ŁÓDZKIE";"ogółem";"2007";102,8;" --";"";
1000000;"ŁÓDZKIE";"ogółem";"2008";104,1;" --";"";
1000000;"ŁÓDZKIE";"ogółem";"2009";103,5;" --";"";
1000000;"ŁÓDZKIE";"ogółem";"2010";102,8;" --";"";
1000000;"ŁÓDZKIE";"ogółem";"2011";104,4;" --";"";
1000000;"ŁÓDZKIE";"ogółem";"2012";103,8;" --";"";
1000000;"ŁÓDZKIE";"ogółem";"2013";100,8;" --";"";
1000000;"ŁÓDZKIE";"ogółem";"2014";99,5;" --";"";
1000000;"ŁÓDZKIE";"ogółem";"2015";98,8;" --";"";
1000000;"ŁÓDZKIE";"ogółem";"2016";99,4;" --";"";
1000000;"ŁÓDZKIE";"ogółem";"2017";102,1;" --";"";
1000000;"ŁÓDZKIE";"ogółem";"2018";101,5;" --";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2003";101,0;" --";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2004";103,8;" --";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2005";102,2;" --";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2006";101,1;" --";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2007";102,4;" --";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2008";104,3;" --";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2009";103,5;" --";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2010";102,6;" --";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2011";104,3;" --";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2012";103,6;" --";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2013";100,8;" --";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2014";99,9;" --";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2015";99,2;" --";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2016";99,6;" --";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2017";102,1;" --";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2018";102,2;" --";"";
1400000;"MAZOWIECKIE";"ogółem";"2003";101,1;" --";"";
1400000;"MAZOWIECKIE";"ogółem";"2004";103,1;" --";"";
1400000;"MAZOWIECKIE";"ogółem";"2005";102,1;" --";"";
1400000;"MAZOWIECKIE";"ogółem";"2006";101,1;" --";"";
1400000;"MAZOWIECKIE";"ogółem";"2007";102,2;" --";"";
1400000;"MAZOWIECKIE";"ogółem";"2008";103,9;" --";"";
1400000;"MAZOWIECKIE";"ogółem";"2009";103,4;" --";"";
1400000;"MAZOWIECKIE";"ogółem";"2010";102,4;" --";"";
1400000;"MAZOWIECKIE";"ogółem";"2011";103,7;" --";"";
1400000;"MAZOWIECKIE";"ogółem";"2012";103,5;" --";"";
1400000;"MAZOWIECKIE";"ogółem";"2013";100,8;" --";"";
1400000;"MAZOWIECKIE";"ogółem";"2014";100,0;" --";"";
1400000;"MAZOWIECKIE";"ogółem";"2015";99,1;" --";"";
1400000;"MAZOWIECKIE";"ogółem";"2016";99,5;" --";"";
1400000;"MAZOWIECKIE";"ogółem";"2017";101,9;" --";"";
1400000;"MAZOWIECKIE";"ogółem";"2018";101,6;" --";"";
1600000;"OPOLSKIE";"ogółem";"2003";100,7;" --";"";
1600000;"OPOLSKIE";"ogółem";"2004";103,7;" --";"";
1600000;"OPOLSKIE";"ogółem";"2005";102,2;" --";"";
1600000;"OPOLSKIE";"ogółem";"2006";101,2;" --";"";
1600000;"OPOLSKIE";"ogółem";"2007";102,6;" --";"";
1600000;"OPOLSKIE";"ogółem";"2008";104,4;" --";"";
1600000;"OPOLSKIE";"ogółem";"2009";103,5;" --";"";
1600000;"OPOLSKIE";"ogółem";"2010";102,8;" --";"";
1600000;"OPOLSKIE";"ogółem";"2011";104,4;" --";"";
1600000;"OPOLSKIE";"ogółem";"2012";103,7;" --";"";
1600000;"OPOLSKIE";"ogółem";"2013";100,7;" --";"";
1600000;"OPOLSKIE";"ogółem";"2014";99,7;" --";"";
1600000;"OPOLSKIE";"ogółem";"2015";98,9;" --";"";
1600000;"OPOLSKIE";"ogółem";"2016";99,4;" --";"";
1600000;"OPOLSKIE";"ogółem";"2017";102,2;" --";"";
1600000;"OPOLSKIE";"ogółem";"2018";101,7;" --";"";
1800000;"PODKARPACKIE";"ogółem";"2003";100,9;" --";"";
1800000;"PODKARPACKIE";"ogółem";"2004";103,7;" --";"";
1800000;"PODKARPACKIE";"ogółem";"2005";102,3;" --";"";
1800000;"PODKARPACKIE";"ogółem";"2006";101,3;" --";"";
1800000;"PODKARPACKIE";"ogółem";"2007";102,7;" --";"";
1800000;"PODKARPACKIE";"ogółem";"2008";104,4;" --";"";
1800000;"PODKARPACKIE";"ogółem";"2009";103,9;" --";"";
1800000;"PODKARPACKIE";"ogółem";"2010";103,2;" --";"";
1800000;"PODKARPACKIE";"ogółem";"2011";104,9;" --";"";
1800000;"PODKARPACKIE";"ogółem";"2012";104,1;" --";"";
1800000;"PODKARPACKIE";"ogółem";"2013";100,7;" --";"";
1800000;"PODKARPACKIE";"ogółem";"2014";100,2;" --";"";
1800000;"PODKARPACKIE";"ogółem";"2015";98,9;" --";"";
1800000;"PODKARPACKIE";"ogółem";"2016";99,1;" --";"";
1800000;"PODKARPACKIE";"ogółem";"2017";102,1;" --";"";
1800000;"PODKARPACKIE";"ogółem";"2018";101,6;" --";"";
2000000;"PODLASKIE";"ogółem";"2003";100,8;" --";"";
2000000;"PODLASKIE";"ogółem";"2004";103,5;" --";"";
2000000;"PODLASKIE";"ogółem";"2005";102,0;" --";"";
2000000;"PODLASKIE";"ogółem";"2006";100,9;" --";"";
2000000;"PODLASKIE";"ogółem";"2007";102,3;" --";"";
2000000;"PODLASKIE";"ogółem";"2008";104,3;" --";"";
2000000;"PODLASKIE";"ogółem";"2009";103,2;" --";"";
2000000;"PODLASKIE";"ogółem";"2010";102,3;" --";"";
2000000;"PODLASKIE";"ogółem";"2011";104,5;" --";"";
2000000;"PODLASKIE";"ogółem";"2012";103,7;" --";"";
2000000;"PODLASKIE";"ogółem";"2013";100,6;" --";"";
2000000;"PODLASKIE";"ogółem";"2014";99,7;" --";"";
2000000;"PODLASKIE";"ogółem";"2015";98,7;" --";"";
2000000;"PODLASKIE";"ogółem";"2016";99,0;" --";"";
2000000;"PODLASKIE";"ogółem";"2017";102,1;" --";"";
2000000;"PODLASKIE";"ogółem";"2018";101,4;" --";"";
2200000;"POMORSKIE";"ogółem";"2003";100,8;" --";"";
2200000;"POMORSKIE";"ogółem";"2004";103,2;" --";"";
2200000;"POMORSKIE";"ogółem";"2005";101,7;" --";"";
2200000;"POMORSKIE";"ogółem";"2006";100,7;" --";"";
2200000;"POMORSKIE";"ogółem";"2007";102,3;" --";"";
2200000;"POMORSKIE";"ogółem";"2008";103,9;" --";"";
2200000;"POMORSKIE";"ogółem";"2009";102,4;" --";"";
2200000;"POMORSKIE";"ogółem";"2010";102,6;" --";"";
2200000;"POMORSKIE";"ogółem";"2011";104,1;" --";"";
2200000;"POMORSKIE";"ogółem";"2012";103,4;" --";"";
2200000;"POMORSKIE";"ogółem";"2013";100,9;" --";"";
2200000;"POMORSKIE";"ogółem";"2014";99,9;" --";"";
2200000;"POMORSKIE";"ogółem";"2015";99,2;" --";"";
2200000;"POMORSKIE";"ogółem";"2016";99,7;" --";"";
2200000;"POMORSKIE";"ogółem";"2017";102,1;" --";"";
2200000;"POMORSKIE";"ogółem";"2018";101,9;" --";"";
2400000;"ŚLĄSKIE";"ogółem";"2003";100,7;" --";"";
2400000;"ŚLĄSKIE";"ogółem";"2004";103,2;" --";"";
2400000;"ŚLĄSKIE";"ogółem";"2005";101,7;" --";"";
2400000;"ŚLĄSKIE";"ogółem";"2006";100,8;" --";"";
2400000;"ŚLĄSKIE";"ogółem";"2007";102,2;" --";"";
2400000;"ŚLĄSKIE";"ogółem";"2008";103,9;" --";"";
2400000;"ŚLĄSKIE";"ogółem";"2009";103,9;" --";"";
2400000;"ŚLĄSKIE";"ogółem";"2010";102,4;" --";"";
2400000;"ŚLĄSKIE";"ogółem";"2011";103,7;" --";"";
2400000;"ŚLĄSKIE";"ogółem";"2012";103,3;" --";"";
2400000;"ŚLĄSKIE";"ogółem";"2013";100,8;" --";"";
2400000;"ŚLĄSKIE";"ogółem";"2014";99,9;" --";"";
2400000;"ŚLĄSKIE";"ogółem";"2015";98,8;" --";"";
2400000;"ŚLĄSKIE";"ogółem";"2016";99,2;" --";"";
2400000;"ŚLĄSKIE";"ogółem";"2017";101,9;" --";"";
2400000;"ŚLĄSKIE";"ogółem";"2018";101,3;" --";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2003";100,2;" --";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2004";103,5;" --";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2005";102,4;" --";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2006";101,1;" --";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2007";102,7;" --";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2008";104,5;" --";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2009";103,8;" --";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2010";102,6;" --";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2011";104,7;" --";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2012";104,0;" --";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2013";100,8;" --";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2014";99,7;" --";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2015";98,3;" --";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2016";99,4;" --";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2017";102,2;" --";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2018";101,9;" --";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2003";100,3;" --";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2004";103,6;" --";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2005";102,2;" --";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2006";100,6;" --";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2007";102,3;" --";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2008";104,3;" --";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2009";103,3;" --";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2010";103,1;" --";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2011";104,6;" --";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2012";104,1;" --";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2013";100,9;" --";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2014";99,9;" --";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2015";99,2;" --";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2016";99,5;" --";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2017";101,6;" --";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2018";101,5;" --";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2003";100,9;" --";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2004";103,6;" --";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2005";102,1;" --";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2006";100,7;" --";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2007";102,4;" --";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2008";104,7;" --";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2009";103,6;" --";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2010";102,8;" --";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2011";104,7;" --";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2012";104,0;" --";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2013";101,1;" --";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2014";100,2;" --";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2015";98,9;" --";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2016";99,4;" --";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2017";102,3;" --";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2018";101,8;" --";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2003";100,8;" --";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2004";103,4;" --";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2005";101,8;" --";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2006";100,9;" --";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2007";102,4;" --";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2008";104,2;" --";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2009";103,7;" --";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2010";102,7;" --";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2011";104,3;" --";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2012";103,7;" --";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2013";100,9;" --";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2014";100,3;" --";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2015";99,7;" --";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2016";99,1;" --";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2017";101,4;" --";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2018";101,4;" --";"";
